JIRA ,ID,Reporter,Description/Problem,TEMP: CK NOTE,Priority,Status,Assigned POD,Live version,Group,Type,Prepro work,Appareance,Source,Risk,Solution links,Comments,Jesus SUGGESTION,AI SUGGESTION,AI SUGGESTION,Column 20
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
,#NUM!,,,,,,,,,,,,,,,,,#NUM!,,
